objectid,Station ID,Station Name,Station ID DOMO,Has Kiosk,Dock Count,Station Latitude,Station Longitude,Region_ID,shape,supervisor_district,analysis_neighborhood,data_loaded_at,data_as_of
4,31,Raymond Kimbell Playground,SF-G19,true,31,37.78381271,-122.43455887,3,POINT (-122.434558868 37.783812709),5,Western Addition,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
27,29,O'Farrell St at Divisadero St,SF-H18,true,27,37.7824046,-122.43944585,3,POINT (-122.439445853 37.782404602),5,Western Addition,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
36,39,Scott St at Golden Gate Ave,SF-I19,true,27,37.778999400000004,-122.4368608,3,POINT (-122.4368608 37.7789994),5,Western Addition,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
41,54,Alamo Square (Steiner St at Fulton St),SF-J19,true,23,37.77754677,-122.43327409,3,POINT (-122.43327409 37.77754677),5,Western Addition,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
217,285,Webster St at O'Farrell St,SF-H20,true,27,37.78352084,-122.43115783,3,POINT (-122.431157827 37.783520835),5,Western Addition,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
310,383,Golden Gate Ave at Franklin St,SF-I22,true,31,37.780819,-122.4217875,3,POINT (-122.4217875 37.780819),5,Western Addition,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
321,365,Turk St at Fillmore St,SF-I20,true,23,37.78045006,-122.4319464,3,POINT (-122.431946397 37.78045006),5,Western Addition,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
416,469,Ellis St at Pierce St,SF-H19,true,27,37.78198169,-122.43576989,3,POINT (-122.435769886 37.781981688),5,Western Addition,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
464,508,St. Joseph's Ave at Geary Blvd,SF-H17,true,27,37.78255087,-122.4423252,3,POINT (-122.442325205 37.782550873),2,Western Addition,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
352,433,Gennessee St at Monterey Blvd,SF-W14,true,15,37.73165669,-122.45112151,3,POINT (-122.451121509 37.73165669),7,West of Twin Peaks,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
366,431,Judson Ave at Gennessee St,SF-X14,true,27,37.72828159,-122.45069504,3,POINT (-122.450695038 37.728281592),7,West of Twin Peaks,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
414,498,Frida Kahlo Way at Cloud Cir,SF-Y14,true,23,37.72588979,-122.45244384,3,POINT (-122.452443838 37.725889789),7,West of Twin Peaks,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
370,412,Glen Park BART Station,SF-W19,true,40,37.7328128,-122.43414044,3,POINT (-122.434140444 37.732812801),8,West of Twin Peaks,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
40,58,Market St at 10th St,SF-J23-1,true,31,37.776619,-122.417385,3,POINT (-122.417385 37.776619),6,South of Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
43,61,Howard St at 8th St,SF-J25,true,27,37.7765126,-122.4113061,3,POINT (-122.4113061 37.7765126),6,South of Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
47,60,8th St at Ringold St,SF-J24,true,31,37.7745204,-122.40944937,3,POINT (-122.409449369 37.774520401),6,South of Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
52,44,Civic Center/UN Plaza BART Station (Market St at McAllister St),SF-I25,true,31,37.7810737,-122.4117382,3,POINT (-122.4117382 37.7810737),6,South of Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
53,63,Bryant St at 6th St,SF-J27,true,19,37.7758375,-122.402694,3,POINT (-122.402694 37.7758375),6,South of Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
55,79,7th St at Brannan St,SF-K27,true,18,37.7734919,-122.4036725,3,POINT (-122.4036725 37.7734919),6,South of Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
56,77,11th St at Natoma St,SF-K24,true,19,37.7735069,-122.4160402,3,POINT (-122.4160402 37.7735069),6,South of Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
59,62,Victoria Manalo Draves Park,SF-J26,true,15,37.77779057,-122.40643188,3,POINT (-122.406431884 37.77779057),6,South of Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
61,78,Folsom St at 9th St,SF-K25,true,27,37.7737172,-122.4116467,3,POINT (-122.4116467 37.7737172),6,South of Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
67,64,5th St at Brannan St,SF-J28,true,0,37.7767539,-122.3990176,3,POINT (-122.3990176 37.7767539),6,South of Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
69,47,4th St at Harrison St,SF-I28,true,31,37.7811944,-122.3999862,3,POINT (-122.3999862 37.7811944),6,South of Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
113,90,Townsend St at 7th St,SF-L27,true,27,37.771058,-122.402717,3,POINT (-122.402717 37.771058),6,South of Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
281,321,Folsom St at 5th St,SF-I27,true,31,37.78064509,-122.40286589,3,POINT (-122.402865887 37.780645093),6,South of Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
307,349,Howard St at 6th St,SF-I26-,true,27,37.7802645,-122.4066435,3,POINT (-122.4066435 37.7802645),6,South of Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
329,350,8th St at Brannan St,SF-K26,true,31,37.77143136,-122.40578681,3,POINT (-122.405786812 37.771431363),6,South of Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
372,453,Brannan St at 4th St,SF-J28-2,true,19,37.77793367,-122.39697307,3,POINT (-122.396973073 37.77793367),6,South of Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
383,446,Mint St at Mission St,SF-H26-2,true,15,37.78227953,-122.40731299,3,POINT (-122.407312989 37.78227953),6,South of Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
408,482,Brannan St at 7th St,SF-K27-2,true,23,37.772712,-122.4035775,3,POINT (-122.4035775 37.772712),6,South of Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
430,493,Folsom St at 7th St,SF-J26-2,true,19,37.77666378,-122.40790844,3,POINT (-122.40790844 37.776663783),6,South of Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
462,519,Townsend St at 6th St,SF-K28-3,true,23,37.773238,-122.399998,3,POINT (-122.399998 37.773238),6,South of Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
394,456,Arguello Blvd at Geary Blvd,SF-G13,true,19,37.78146762,-122.45880604,3,POINT (-122.458806038 37.781467615),2,Presidio Heights,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
449,517,Spruce St at California St,SF-F15,true,24,37.7865785,-122.45342284,3,POINT (-122.453422844 37.7865785),2,Presidio Heights,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
450,514,Laurel St at California St,SF-F16,true,23,37.7866115,-122.4500525,3,POINT (-122.4500525 37.7866115),2,Presidio Heights,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
74,126,Esprit Park,SF-O30,true,31,37.7616343,-122.3906477,3,POINT (-122.3906477 37.7616343),10,Potrero Hill,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
85,114,Rhode Island St at 17th St,SF-N27,true,19,37.7644783,-122.4025701,3,POINT (-122.4025701 37.7644783),10,Potrero Hill,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
93,115,Jackson Playground,SF-N28,true,27,37.764965,-122.3990255,3,POINT (-122.3990255 37.764965),10,Potrero Hill,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
95,116,Mississippi St at 17th St,SF-N29,true,31,37.764793999999995,-122.3947595,3,POINT (-122.3947595 37.764794),10,Potrero Hill,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
112,130,22nd St Caltrain Station,SF-P30,true,35,37.75770404,-122.39188492,3,POINT (-122.391884923 37.757704041),10,Potrero Hill,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
295,355,23rd St at Tennessee St,SF-Q30,true,31,37.75536713,-122.38879502,3,POINT (-122.388795018 37.755367132),10,Potrero Hill,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
320,376,Illinois St at 20th St,SF-O30-2,true,19,37.7603435,-122.387449,3,POINT (-122.387449 37.7603435),10,Potrero Hill,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
293,352,Goettingen St at Bacon St,SF-Y25,true,23,37.72694297,-122.40659952,3,POINT (-122.406599522 37.726942966),9,Portola,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
390,480,Steiner St at California St,SF-F19,true,19,37.78856891,-122.43540108,3,POINT (-122.435401082 37.788568914),2,Pacific Heights,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
418,492,Webster St at Clay St,SF-E20,true,19,37.79080303,-122.43259013,3,POINT (-122.432590127 37.790803032),2,Pacific Heights,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
420,479,Washington St at Van Ness Ave,SF-E22,false,3,37.79297985,-122.42330164,3,POINT (-122.423301637 37.792979855),2,Pacific Heights,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
440,523,Lafayette Park (Laguna St at Washington St),SF-E21,false,0,37.791965999999995,-122.429315,,POINT (-122.429315 37.791966),2,Pacific Heights,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
441,512,Divisadero St at Clay St,SF-E18,true,19,37.7895875,-122.440683,3,POINT (-122.440683 37.7895875),2,Pacific Heights,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
389,477,17th Ave at Geary Blvd,SF-G9,true,23,37.78071989,-122.4761036,3,POINT (-122.476103604 37.780719886),1,Outer Richmond,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
392,474,14th Ave at Geary Blvd,SF-G10-2,true,27,37.780364,-122.4728095,3,POINT (-122.4728095 37.780364),1,Outer Richmond,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
432,532,38th Ave at Balboa St,SF-J3,true,18,37.775521999999995,-122.498498,3,POINT (-122.498498 37.775522),1,Outer Richmond,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
433,543,Great Hwy at Balboa St,SF-H0,true,27,37.775211,-122.511208,3,POINT (-122.511208 37.775211),1,Outer Richmond,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
434,525,21st Ave at Geary Blvd,SF-G8,true,18,37.780111,-122.480389,3,POINT (-122.480389 37.780111),1,Outer Richmond,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
435,515,18th Ave at California St,SF-F9,true,23,37.785111,-122.477667,3,POINT (-122.477667 37.785111),1,Outer Richmond,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
437,524,34th Ave at Balboa St,SF-J5,true,19,37.775681,-122.494064,3,POINT (-122.494064 37.775681),1,Outer Richmond,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
447,516,Clement St at 32nd Ave,SF-G5,true,23,37.781721999999995,-122.49284399999999,3,POINT (-122.492844 37.781722),1,Outer Richmond,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
455,521,48th Ave at Cabrillo St,SF-J1,true,23,37.772954,-122.509071,3,POINT (-122.509071 37.772954),1,Outer Richmond,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
460,520,23rd Ave at Clement St,SF-G7,true,19,37.7819295,-122.4827855,3,POINT (-122.4827855 37.7819295),1,Outer Richmond,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
469,531,28th Ave at Geary Blvd,SF-G6,true,19,37.779672999999995,-122.48797,3,POINT (-122.48797 37.779673),1,Outer Richmond,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
382,413,Balboa Park BART Station,SF-AA15,true,19,37.72055499,-122.44772315,3,POINT (-122.44772315 37.720554989),11,Outer Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
388,497,Alemany Blvd at Silver Ave,SF-X19,true,19,37.73017447,-122.4328959,3,POINT (-122.432895899 37.730174469),11,Outer Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
439,501,Balboa Park (San Jose Ave at Sgt. John V. Young Ln,SF-Y16,false,0,37.72489268,-122.4432385,,POINT (-122.443238497 37.724892684),11,Outer Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
457,504,Onondaga Ave at Alemany Blvd,SF-AA17,false,0,37.72154367,-122.43830323,,POINT (-122.438303232 37.721543666),11,Outer Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
461,502,Delano Ave at Oneida Ave,SF-Z16,true,24,37.72238229,-122.44380981,3,POINT (-122.443809807 37.722382293),11,Outer Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
284,323,Broadway at Kearny St,SF-C26-1,true,15,37.79801364,-122.40595043,3,POINT (-122.405950427 37.798013644),3,North Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
296,371,Lombard St at Columbus Ave,SF-B25,true,19,37.80274615,-122.41357863,3,POINT (-122.413578629 37.802746153),3,North Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
141,142,Guerrero Park,SF-S22-2,true,15,37.7457388,-122.42214024,3,POINT (-122.422140241 37.745738796),9,Noe Valley,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
82,131,22nd St at Dolores St,SF-Q21-1,true,23,37.75499463,-122.4258368,3,POINT (-122.4258368 37.75499463),8,Noe Valley,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
94,132,24th St at Chattanooga St,SF-Q21-2,true,19,37.7518194,-122.4266139,3,POINT (-122.4266139 37.7518194),8,Noe Valley,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
119,137,Jersey St at Castro St,SF-R19,true,19,37.750506,-122.4339496,3,POINT (-122.4339496 37.750506),8,Noe Valley,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
124,145,29th St at Church St,SF-T20,true,15,37.7436839,-122.4268059,3,POINT (-122.4268059 37.7436839),8,Noe Valley,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
138,140,Cesar Chavez St at Dolores St,SF-S21,true,15,37.7478584,-122.4249863,3,POINT (-122.4249863 37.7478584),8,Noe Valley,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
139,138,Jersey St at Church St,SF-R20,true,19,37.7509004,-122.4274114,3,POINT (-122.4274114 37.7509004),8,Noe Valley,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
37,70,Central Ave at Fell St,SF-K17,true,31,37.7735622,-122.4425712,3,POINT (-122.4425712 37.7735622),5,Lone Mountain/USF,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
316,375,Grove St at Masonic Ave,SF-J16,true,31,37.774803999999996,-122.44664900000001,3,POINT (-122.446649 37.774804),5,Lone Mountain/USF,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
70,51,Parker Ave at McAllister St,SF-J15,true,27,37.77610091,-122.45309293,3,POINT (-122.453092933 37.776100913),1,Lone Mountain/USF,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
300,380,Masonic Ave at Turk St,SF-I16,true,23,37.77904666,-122.44729131,3,POINT (-122.447291315 37.779046658),1,Lone Mountain/USF,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
421,455,McAllister St at Arguello Blvd,SF-J13,true,19,37.775328,-122.45810399999999,3,POINT (-122.458104 37.775328),1,Lone Mountain/USF,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
428,471,Turk Blvd at Stanyan St,SF-J14,true,21,37.77760931,-122.45462179,3,POINT (-122.454621792 37.77760931),1,Lone Mountain/USF,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
429,486,Arguello Blvd at Edward St,SF-H13,true,19,37.77848699,-122.45864511,3,POINT (-122.458645105 37.778486986),1,Lone Mountain/USF,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
453,511,Anza St at Collins St,SF-H15,true,29,37.78068,-122.450012,3,POINT (-122.450012 37.78068),1,Lone Mountain/USF,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
42,52,McAllister St at Baker St,SF-J17,true,27,37.7774157,-122.4418376,3,POINT (-122.4418376 37.7774157),2,Lone Mountain/USF,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
409,481,O'Farrell St at Masonic Ave,SF-H16,true,27,37.78113055,-122.44737446,3,POINT (-122.447374463 37.781130552),2,Lone Mountain/USF,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
467,528,Stanyan St at Geary Blvd,SF-H14,true,19,37.780949,-122.45630299999999,3,POINT (-122.456303 37.780949),2,Lone Mountain/USF,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
287,324,Union Square (Powell St at Post St),SF-F26,true,27,37.78829998,-122.40853071,3,POINT (-122.408530712 37.788299978),3,Nob Hill,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
363,419,Fern St at Polk St,SF-F23,true,21,37.788188999999996,-122.4205245,3,POINT (-122.4205245 37.788189),3,Nob Hill,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
10,30,San Francisco Caltrain (Townsend St at 4th St),SF-J29,true,19,37.776598,-122.395282,3,POINT (-122.395282 37.776598),6,Mission Bay,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
50,81,Berry St at 4th St,SF-K29-1,true,35,37.77588,-122.39317,3,POINT (-122.39317 37.77588),6,Mission Bay,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
57,80,Townsend St at 5th St,SF-K28,true,35,37.77523487,-122.3974371,3,POINT (-122.397437096 37.775234869),6,Mission Bay,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
58,50,2nd St at Townsend St,SF-I30,true,39,37.780526,-122.390288,3,POINT (-122.390288 37.780526),6,Mission Bay,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
65,66,3rd St at Townsend St,SF-J29-1,true,39,37.7785885,-122.39255299999999,3,POINT (-122.392553 37.7785885),6,Mission Bay,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
72,91,Berry St at King St,SF-L28,true,23,37.77176211,-122.39843756,3,POINT (-122.39843756 37.77176211),6,Mission Bay,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
73,93,4th St at Mission Bay Blvd S,SF-L30-1,true,27,37.7703135,-122.3912365,3,POINT (-122.3912365 37.7703135),6,Mission Bay,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
86,92,Mission Bay Kids Park,SF-L29,true,25,37.77230063,-122.39302754,3,POINT (-122.393027544 37.772300632),6,Mission Bay,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
91,102,Irwin St at 8th St,SF-M27,true,27,37.7668905,-122.399528,3,POINT (-122.399528 37.7668905),6,Mission Bay,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
109,104,4th St at 16th St,SF-M30,true,35,37.76704458,-122.3908335,3,POINT (-122.390833497 37.76704458),6,Mission Bay,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
297,364,China Basin St at 3rd St,SF-K30-2,true,31,37.7719996,-122.3899698,3,POINT (-122.3899698 37.7719996),6,Mission Bay,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
302,345,Hubbell St at 16th St,SF-M28,true,27,37.766594,-122.39819800000001,3,POINT (-122.398198 37.766594),6,Mission Bay,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
405,460,Terry Francois Blvd at Warriors Way,SF-M30-2,true,12,37.76909489,-122.38633275,3,POINT (-122.38633275 37.769094887),6,Mission Bay,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
407,461,Terry Francois Blvd at Mission Bay Blvd N,SF-L31-1,true,27,37.77132959,-122.38662243,3,POINT (-122.386622429 37.771329594),6,Mission Bay,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
425,465,San Francisco Caltrain Station (King St at 4th St),SF-J29-3,true,18,37.7763115,-122.394495,3,POINT (-122.394495 37.7763115),6,Mission Bay,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
426,483,7th St at King St,SF-L27-2,true,27,37.77122902,-122.40088642,3,POINT (-122.400886416 37.771229018),6,Mission Bay,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
442,513,Alameda St at Henry Adams St,SF-M26-2,true,27,37.76854574,-122.40440279,3,POINT (-122.404402792 37.768545741),6,Mission Bay,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
331,373,Potrero del Sol Park (25th St at Utah St),SF-R26,true,23,37.75179165,-122.4052155,3,POINT (-122.405215502 37.751791645),10,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
398,459,Utah St at 24th St,SF-Q26,true,15,37.753259,-122.4055145,3,POINT (-122.4055145 37.753259),10,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
438,518,22nd St at Potrero Ave,SF-P26,true,15,37.756808,-122.40594300000001,3,POINT (-122.405943 37.756808),10,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
75,108,16th St Mission BART,SF-N22-1A,true,11,37.7646845,-122.4199265,3,POINT (-122.4199265 37.7646845),9,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
76,112,Harrison St at 17th St,SF-N24-2,true,19,37.7638471,-122.4130036,3,POINT (-122.4130036 37.7638471),9,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
77,97,14th St at Mission St,SF-M22-1,true,19,37.768226999999996,-122.42035899999999,3,POINT (-122.420359 37.768227),9,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
78,127,Valencia St at 21st St,SF-P22,true,23,37.7567083,-122.421025,3,POINT (-122.421025 37.7567083),9,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
83,109,17th St at Valencia St,SF-N22-2,true,23,37.763332999999996,-122.4220555,3,POINT (-122.4220555 37.763333),9,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
