objectid,Station ID,Station Name,Station ID DOMO,Has Kiosk,Dock Count,Station Latitude,Station Longitude,Region_ID,shape,supervisor_district,analysis_neighborhood,data_loaded_at,data_as_of
84,98,Valencia St at 16th St,SF-M22-2,true,23,37.765429,-122.42188999999999,3,POINT (-122.42189 37.765429),9,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
87,100,Bryant St at 15th St,SF-M25,true,19,37.7671004,-122.410662,3,POINT (-122.410662 37.7671004),9,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
88,122,19th St at Mission St,SF-O23,true,19,37.760278,-122.419074,3,POINT (-122.419074 37.760278),9,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
89,124,19th St at Florida St,SF-O25-1,true,19,37.7604469,-122.410807,3,POINT (-122.410807 37.7604469),9,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
92,99,Folsom St at 15th St,SF-M24,true,19,37.7670373,-122.4154425,3,POINT (-122.4154425 37.7670373),9,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
103,125,20th St at Bryant St,SF-O25-2,true,15,37.759161999999996,-122.4100475,3,POINT (-122.4100475 37.759162),9,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
104,121,Mission Playground,SF-O22,true,23,37.7592103,-122.4213392,3,POINT (-122.4213392 37.7592103),9,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
105,123,Folsom St at 19th St,SF-O24,true,19,37.7605936,-122.4148171,3,POINT (-122.4148171 37.7605936),9,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
107,113,Franklin Square,SF-N25,true,19,37.7645435,-122.410349,3,POINT (-122.410349 37.7645435),9,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
110,110,17th & Folsom Street Park (17th St at Folsom St),SF-N23,true,23,37.7637085,-122.4152042,3,POINT (-122.4152042 37.7637085),9,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
111,129,Harrison St at 20th St,SF-P24,true,19,37.758862,-122.412544,3,POINT (-122.412544 37.758862),9,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
137,139,Garfield Square (25th St at Harrison St),SF-R24,true,23,37.750945,-122.4120835,3,POINT (-122.4120835 37.750945),9,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
142,133,Valencia St at 22nd St,SF-Q22-1,true,23,37.7552126,-122.4209752,3,POINT (-122.4209752 37.7552126),9,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
145,134,Valencia St at 24th St,SF-Q22-2,true,23,37.7524278,-122.4206278,3,POINT (-122.4206278 37.7524278),9,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
175,223,16th St Mission BART Station 2,SF-N22-1B,true,19,37.7648385,-122.420141,3,POINT (-122.420141 37.7648385),9,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
319,336,Potrero Ave at Mariposa St,SF-N26,true,27,37.76328094,-122.40737736,3,POINT (-122.407377362 37.763280941),9,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
324,356,Valencia St at Clinton Park,SF-L22,true,19,37.76918818,-122.42228508,3,POINT (-122.42228508 37.769188178),9,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
338,386,24th St at Bartlett St,SF-Q23-3,true,16,37.75210498,-122.41972357,3,POINT (-122.41972357 37.752104984),9,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
54,59,S Van Ness Ave at Market St,SF-J23-2,true,27,37.774814,-122.418954,3,POINT (-122.418954 37.774814),6,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
68,76,McCoppin St at Valencia St,SF-K22-2,true,19,37.771679999999996,-122.422301,3,POINT (-122.422301 37.77168),6,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
80,88,11th St at Bryant St,SF-L25,true,27,37.7700298,-122.4117258,3,POINT (-122.4117258 37.7700298),6,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
99,87,Folsom St at 13th St,SF-L24,true,27,37.769757,-122.415674,3,POINT (-122.415674 37.769757),6,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
102,89,Division St at Potrero Ave,SF-L26,true,27,37.769262999999995,-122.407054,3,POINT (-122.407054 37.769263),6,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
106,101,15th St at Potrero Ave,SF-M26,true,27,37.7670785,-122.40735859,3,POINT (-122.407358587 37.767078505),6,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
424,499,Otis St at Brady St,SF-K23,true,22,37.772219,-122.41997599999999,3,POINT (-122.419976 37.772219),6,Mission,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
303,384,Jackson St at Polk St,SF-E23,true,27,37.79416044,-122.42156759,3,POINT (-122.421567589 37.794160442),3,Russian Hill,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
345,398,Leavenworth St at Broadway,SF-D24,true,19,37.79647069,-122.41685763,3,POINT (-122.41685763 37.796470692),3,Russian Hill,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
346,441,Chestnut St at Van Ness Ave,SF-B22,true,23,37.8023,-122.4244135,3,POINT (-122.4244135 37.8023),3,Russian Hill,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
422,496,Green St at Van Ness Ave,SF-C22,true,23,37.79762791,-122.42353499,3,POINT (-122.423534989 37.797627909),3,Russian Hill,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
357,400,Buchanan St at North Point St,SF-A20,true,28,37.8044325,-122.433523,3,POINT (-122.433523 37.8044325),2,Marina,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
361,399,Bay St at Fillmore St,SF-B19,true,27,37.8026635,-122.4360635,3,POINT (-122.4360635 37.8026635),2,Marina,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
368,424,Greenwich St at Webster St,SF-C20,true,19,37.79920793,-122.43412167,3,POINT (-122.434121668 37.799207926),2,Marina,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
397,478,Greenwich St at Franklin St,SF-B21,true,19,37.80025443,-122.42591947,3,POINT (-122.425919473 37.800254431),2,Marina,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
444,539,North Point St at Divisadero St,SF-A18,false,0,37.802949,-122.442702,,POINT (-122.442702 37.802949),2,Marina,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
452,544,Allyne Park (Green St at Gough St),SF-C21,true,19,37.797249,-122.427457,,POINT (-122.427457 37.797249),2,Marina,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
465,535,Filbert St at Fillmore St,SF-C19,true,0,37.798013999999995,-122.435562,,POINT (-122.435562 37.798014),2,Marina,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
470,536,Fillmore St at Jefferson St,SF-A19,true,27,37.805375999999995,-122.437261,,POINT (-122.437261 37.805376),2,Marina,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
431,540,Eucalyptus Dr at 20th Ave,SF-W8,true,27,37.731085,-122.476163,3,POINT (-122.476163 37.731085),4,Lakeshore,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
436,537,Font Blvd at Arballo Dr,SF-Z6,true,30,37.722001,-122.48273499999999,3,POINT (-122.482735 37.722001),7,Lakeshore,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
459,541,Holloway Ave at Arellano Ave,SF-Z7,true,31,37.720949999999995,-122.478859,3,POINT (-122.478859 37.72095),7,Lakeshore,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
20,41,Golden Gate Ave at Polk St,SF-I23-1,true,31,37.7813455,-122.418409,3,POINT (-122.418409 37.7813455),5,Tenderloin,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
26,34,Father Alfred E Boeddeker Park,SF-H25,true,23,37.7839879,-122.412408,3,POINT (-122.412408 37.7839879),5,Tenderloin,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
31,4,Cyril Magnin St at Ellis St,SF-G26,true,35,37.785876,-122.4089225,3,POINT (-122.4089225 37.785876),5,Tenderloin,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
44,43,San Francisco Public Library (Grove St at Hyde St),SF-I24,true,31,37.778889,-122.415475,3,POINT (-122.415475 37.778889),5,Tenderloin,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
51,42,San Francisco City Hall (Polk St at Grove St),SF-I23-2,true,19,37.77865,-122.41823,3,POINT (-122.41823 37.77865),5,Tenderloin,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
326,368,Myrtle St at Polk St,SF-G23,true,27,37.785478999999995,-122.419342,3,POINT (-122.419342 37.785479),5,Tenderloin,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
22,5,Powell St BART Station (Market St at 5th St),SF-H26,true,35,37.78389936,-122.40844488,3,POINT (-122.408444881 37.783899357),3,Tenderloin,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
311,370,Jones St at Post St,SF-G25,true,19,37.78732677,-122.41327822,3,POINT (-122.413278222 37.787326766),3,Tenderloin,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
318,369,Hyde St at Post St,SF-G24,true,27,37.7870936,-122.41670072,3,POINT (-122.416700721 37.787093596),3,Tenderloin,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
384,439,Post St at Divisadero St,SF-G18,true,31,37.784419,-122.43936099999999,3,POINT (-122.439361 37.784419),5,Japantown,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
456,510,Post St at Webster St,SF-G20,true,31,37.785394,-122.431821,3,POINT (-122.431821 37.785394),5,Japantown,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
458,530,Post St at Baker St,SF-G17,true,27,37.783972999999996,-122.44287800000001,3,POINT (-122.442878 37.783973),5,Japantown,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
356,451,10th Ave at Irving St,SF-M11,true,23,37.7642245,-122.4673775,3,POINT (-122.4673775 37.7642245),7,Inner Sunset,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
360,450,Funston Ave at Irving St,SF-M10,true,27,37.76393403,-122.47065067,3,POINT (-122.470650673 37.763934025),7,Inner Sunset,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
403,457,7th Ave at Irving St,SF-M12,true,27,37.76343361,-122.46406317,3,POINT (-122.464063168 37.76343361),7,Inner Sunset,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
641,545,7th Ave at Lawton St,SF-O12,true,27,37.758700000000005,-122.463774,3,POINT (-122.463774 37.7587),7,Inner Sunset,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
391,458,Frederick St at Arguello Blvd,SF-M13,true,19,37.76578299,-122.45763659,3,POINT (-122.457636595 37.765782987),8,Inner Sunset,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
81,85,Church St at Duboce Ave,SF-L20,true,27,37.769818,-122.4291485,3,POINT (-122.4291485 37.769818),8,Hayes Valley,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
46,75,Market St at Franklin St,SF-K22-1,true,35,37.77379321,-122.42123902,3,POINT (-122.421239018 37.773793206),6,Hayes Valley,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
354,411,Octavia Blvd at Page St,SF-J22-1,true,27,37.77401794,-122.42380857,3,POINT (-122.423808575 37.774017938),6,Hayes Valley,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
45,56,Koshland Park,SF-K21,true,27,37.77341397,-122.4273169,3,POINT (-122.427316904 37.77341397),5,Hayes Valley,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
48,55,Webster St at Grove St,SF-J20,true,27,37.7770527,-122.4295585,3,POINT (-122.4295585 37.7770527),5,Hayes Valley,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
49,74,Laguna St at Hayes St,SF-J21,true,27,37.7762475,-122.4262025,3,POINT (-122.4262025 37.7762475),5,Hayes Valley,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
62,53,Grove St at Divisadero,SF-J18,true,27,37.775946,-122.4377775,3,POINT (-122.4377775 37.775946),5,Hayes Valley,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
66,71,Broderick St at Oak St,SF-K18,true,27,37.7730627,-122.4390777,3,POINT (-122.4390777 37.7730627),5,Hayes Valley,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
415,468,Grove St at Gough St,SF-J22-2,true,25,37.77787007,-122.42295295,3,POINT (-122.42295295 37.77787007),5,Hayes Valley,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
448,534,Fulton St at Laguna St,SF-I21,true,31,37.778307,-122.426527,3,POINT (-122.426527 37.778307),5,Hayes Valley,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
64,84,Duboce Park,SF-L19,true,19,37.7692005,-122.4338119,3,POINT (-122.4338119 37.7692005),8,Haight Ashbury,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
350,440,Carl St at Cole St,SF-M15,true,23,37.765941999999995,-122.449228,3,POINT (-122.449228 37.765942),8,Haight Ashbury,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
463,538,Haight St at Lyon St,SF-K17-2,true,12,37.770519,-122.442326,3,POINT (-122.442326 37.770519),8,Haight Ashbury,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
38,73,Pierce St at Haight St,SF-K20,true,27,37.7717933,-122.4337079,3,POINT (-122.4337079 37.7717933),5,Haight Ashbury,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
39,72,Page St at Scott St,SF-K19,true,27,37.772354,-122.4358575,3,POINT (-122.4358575 37.772354),5,Haight Ashbury,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
335,377,Fell St at Stanyan St,SF-K15-,true,19,37.7719511,-122.4537048,3,POINT (-122.4537048 37.7719511),5,Golden Gate Park,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
369,454,7th Ave at Cabrillo St,SF-J12,true,23,37.7751205,-122.464998,3,POINT (-122.464998 37.7751205),1,Inner Richmond,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
395,489,Funston Ave at Clement St,SF-G10-1,true,27,37.78249788,-122.47196764,3,POINT (-122.471967638 37.782497876),1,Inner Richmond,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
396,466,5th Ave at Anza St,SF-H12,true,21,37.77948761,-122.46314183,3,POINT (-122.463141829 37.779487609),1,Inner Richmond,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
400,485,Funston Ave at Fulton St,SF-J10,true,27,37.77326318,-122.47123003,3,POINT (-122.47123003 37.773263176),1,Inner Richmond,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
412,490,9th Ave at Geary Blvd,SF-G11,true,27,37.78184072,-122.46763587,3,POINT (-122.46763587 37.781840716),1,Inner Richmond,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
445,506,7th Ave at Clement St,SF-G12,true,24,37.78243852,-122.46537745,3,POINT (-122.46537745 37.78243852),1,Inner Richmond,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
333,387,Randall St at Chenery St,SF-U21,true,19,37.73981272,-122.42552251,3,POINT (-122.425522506 37.739812717),8,Glen Park,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
451,529,Arlington St at Roanoke St,SF-W19-2,true,19,37.734966,-122.429772,3,POINT (-122.429772 37.734966),8,Glen Park,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
1,17,Embarcadero BART Station (Beale St at Market St),SF-E29-3,true,29,37.792251,-122.397086,3,POINT (-122.397086 37.792251),6,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
3,28,The Embarcadero at Bryant St,SF-G30-2,true,19,37.787332,-122.3881105,3,POINT (-122.3881105 37.787332),6,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
5,21,Montgomery St BART Station (Market St at 2nd St),SF-F28-2,true,39,37.7896254,-122.400811,3,POINT (-122.400811 37.7896254),6,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
7,22,Howard St at Beale St,SF-F29,true,31,37.79029644,-122.39387512,3,POINT (-122.393875122 37.79029644),6,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
8,36,Folsom St at 3rd St,SF-H28,true,31,37.78383,-122.39887,3,POINT (-122.39887 37.78383),6,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
11,27,Beale St at Harrison St,SF-G30-1,true,23,37.787963,-122.3918085,3,POINT (-122.3918085 37.787963),6,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
16,3,Powell St BART Station (Market St at 4th St),SF-G27,true,35,37.78637527,-122.40490437,3,POINT (-122.404904366 37.786375269),6,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
18,25,Howard St at 2nd St,SF-G28-1,true,18,37.78646613,-122.39871608,3,POINT (-122.39871608 37.786466134),6,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
25,37,2nd St at Folsom St,SF-H29,true,37,37.785452910000004,-122.39651173,3,POINT (-122.396511734 37.785452906),6,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
32,24,Spear St at Folsom St,SF-F30-2,true,19,37.7896767,-122.3904285,3,POINT (-122.3904285 37.7896767),6,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
33,38,The Embarcadero at Pier 38,SF-H30,true,26,37.78292609,-122.38792062,3,POINT (-122.387920618 37.782926087),6,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
34,23,The Embarcadero at Steuart St,SF-F30-1,true,23,37.7914015,-122.391038,3,POINT (-122.391038 37.7914015),6,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
35,26,1st St at Folsom St,SF-G29-2,true,19,37.78729,-122.39438,3,POINT (-122.39438 37.78729),6,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
63,49,S Park St at 3rd St,SF-I29-2,true,30,37.7807601,-122.3949894,3,POINT (-122.3949894 37.7807601),6,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
240,284,Yerba Buena Center for the Arts (Howard St at 3rd St),SF-H27-1,true,19,37.78487208,-122.40087569,3,POINT (-122.400875688 37.784872084),6,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
315,363,Salesforce Transit Center (Natoma St at 2nd St),SF-G29-1,true,35,37.7874921,-122.39828467,3,POINT (-122.398284674 37.787492104),6,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
327,343,Bryant St at 2nd St,SF I29-1,true,27,37.78317199,-122.39357203,3,POINT (-122.393572032 37.783171989),6,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
348,445,Natoma St at New Montgomery St,SF-G28-2,true,21,37.7864555,-122.399749,3,POINT (-122.399749 37.7864555),6,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
423,467,Brannan St at Colin P Kelly Jr St,SF-I30-2,true,35,37.78238579,-122.39134312,3,POINT (-122.391343117 37.782385788),6,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
446,527,Tehama St at 1st St,SF-G29-3,true,39,37.788032,-122.395626,3,POINT (-122.395626 37.788032),6,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
2,19,Post St at Kearny St,SF-F27,true,35,37.788975,-122.403452,3,POINT (-122.403452 37.788975),3,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
9,20,Mechanics Monument Plaza (Market St at Bush St),SF-F28-1,true,23,37.7913,-122.399051,3,POINT (-122.399051 37.7913),3,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
12,11,Davis St at Jackson St,SF-D28,true,35,37.79728,-122.398436,3,POINT (-122.398436 37.79728),3,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
13,14,Clay St at Battery St,SF-E28,true,31,37.795001,-122.39997,3,POINT (-122.39997 37.795001),3,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
14,8,The Embarcadero at Vallejo St,SF-C28-1,true,23,37.799952999999995,-122.398525,3,POINT (-122.398525 37.799953),3,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
15,15,San Francisco Ferry Building (Harry Bridges Plaza),SF-E29-1,true,38,37.795392,-122.394203,3,POINT (-122.394203 37.795392),3,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
17,6,The Embarcadero at Sansome St,SF-A27,true,23,37.80477,-122.403234,3,POINT (-122.403234 37.80477),3,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
19,12,Pier 1/2 at The Embarcadero,SF-D29,true,23,37.7963894,-122.3945855,3,POINT (-122.3945855 37.7963894),3,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
21,9,Broadway at Battery St,SF-C28-2,true,19,37.79857211,-122.40086898,3,POINT (-122.400868982 37.798572108),3,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
29,16,Market St at Steuart St,SF-E29-2,true,25,37.794525,-122.3948805,3,POINT (-122.3948805 37.794525),3,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
393,500,Battery St at Filbert St,SF-B28-2,true,31,37.80219785,-122.40177155,3,POINT (-122.401771545 37.802197852),3,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
399,462,Cruise Terminal at Pier 27,SF-B28,true,23,37.804648,-122.402087,3,POINT (-122.402087 37.804648),3,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
