objectid,Station ID,Station Name,Station ID DOMO,Has Kiosk,Dock Count,Station Latitude,Station Longitude,Region_ID,shape,supervisor_district,analysis_neighborhood,data_loaded_at,data_as_of
466,533,Front St at California St,SF-E28-2,true,32,37.793177,-122.398823,3,POINT (-122.398823 37.793177),3,Financial District/South Beach,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
443,505,Geneva Ave at Moscow St,SF-CC18,false,0,37.71319254,-122.43349135,,POINT (-122.433491349 37.713192538),11,Excelsior,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
468,503,London St at Geneva Ave,SF-BB17,true,19,37.71616095,-122.44010568,3,POINT (-122.440105677 37.716160945),11,Excelsior,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
23,10,Washington St at Kearny St,SF-D27,true,31,37.795401999999996,-122.4046885,3,POINT (-122.4046885 37.795402),3,Chinatown,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
24,13,Commercial St at Montgomery St,SF-E27,true,23,37.7942465,-122.402855,3,POINT (-122.402855 37.7942465),3,Chinatown,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
427,487,Powell St at Columbus Ave,SF-C25,true,30,37.80049604,-122.41088703,3,POINT (-122.410887033 37.800496037),3,Chinatown,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
71,105,16th St at Prosper St,SF-N20-1,true,19,37.764285,-122.4318042,3,POINT (-122.4318042 37.764285),8,Castro/Upper Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
79,96,Dolores St at 15th St,SF-M21,true,19,37.7661,-122.4266585,3,POINT (-122.4266585 37.7661),8,Castro/Upper Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
90,119,18th St at Noe St,SF-O19,true,15,37.7610471,-122.4326417,3,POINT (-122.4326417 37.7610471),8,Castro/Upper Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
96,118,Eureka Valley Recreation Center,SF-O18,true,19,37.759211,-122.4367975,3,POINT (-122.4367975 37.759211),8,Castro/Upper Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
97,106,Sanchez St at 17th St,SF-N20-2,true,19,37.7632417,-122.4306746,3,POINT (-122.4306746 37.7632417),8,Castro/Upper Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
98,86,Market St at Dolores St,SF-L21,true,19,37.769244,-122.4269645,3,POINT (-122.4269645 37.769244),8,Castro/Upper Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
100,95,Sanchez St at 15th St,SF-M20,true,27,37.7662185,-122.4310597,3,POINT (-122.4310597 37.7662185),8,Castro/Upper Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
101,107,17th St at Dolores St,SF-N21,true,23,37.7630152,-122.4264968,3,POINT (-122.4264968 37.7630152),8,Castro/Upper Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
108,120,Mission Dolores Park,SF-O21,true,27,37.7614205,-122.4264353,3,POINT (-122.4264353 37.7614205),8,Castro/Upper Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
305,381,20th St at Dolores St,SF-P21,true,27,37.75823842,-122.42609382,3,POINT (-122.426093817 37.758238424),8,Castro/Upper Market,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
126,141,Valencia St at Cesar Chavez St,SF-S22-1,true,19,37.7479981,-122.4202187,3,POINT (-122.4202187 37.7479981),9,Bernal Heights,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
135,146,30th St at San Jose Ave,SF-T21,true,15,37.7423139,-122.4231805,3,POINT (-122.4231805 37.7423139),9,Bernal Heights,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
140,147,29th St at Tiffany Ave,SF-T22,true,19,37.7440667,-122.4214722,3,POINT (-122.4214722 37.7440667),9,Bernal Heights,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
155,144,Precita Park,SF-S24,true,15,37.7472996,-122.4114029,3,POINT (-122.4114029 37.7472996),9,Bernal Heights,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
290,390,Indiana St at Cesar Chavez St,SF-S29,true,15,37.75043436,-122.39044726,3,POINT (-122.390447259 37.750434357),10,Bayview Hunters Point,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
291,362,Lane St at Revere Ave,SF-X30,true,19,37.73172669,-122.39005566,3,POINT (-122.390055656 37.731726694),10,Bayview Hunters Point,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
299,358,Williams Ave at 3rd St,SF-Y29,true,19,37.72927865,-122.39289612,3,POINT (-122.392896116 37.729278652),10,Bayview Hunters Point,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
308,361,Mendell St at Fairfax Ave,SF-V30,true,19,37.73985302,-122.38565549,3,POINT (-122.385655493 37.739853018),10,Bayview Hunters Point,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
330,359,Williams Ave at Apollo St,SF-Y27,true,15,37.730078999999996,-122.3988045,3,POINT (-122.3988045 37.730079),10,Bayview Hunters Point,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
336,360,Jerrold Ave at 3rd St,SF-V29,true,19,37.73890064,-122.38952458,3,POINT (-122.389524579 37.738900644),10,Bayview Hunters Point,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
342,434,Carroll Ave at 3rd St,SF-Z28,true,23,37.72537519,-122.39401996,3,POINT (-122.394019961 37.725375194),10,Bayview Hunters Point,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
343,410,Illinois St at Cesar Chavez St,SF-S30,true,19,37.7501075,-122.3865015,3,POINT (-122.3865015 37.7501075),10,Bayview Hunters Point,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
358,432,Quesada Ave at 3rd St,SF-X29,true,19,37.73309281,-122.39097297,3,POINT (-122.390972972 37.73309281),10,Bayview Hunters Point,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
375,435,Jennings St at Revere Ave,SF-Y30,true,19,37.72939321,-122.3865366,3,POINT (-122.386536598 37.729393207),10,Bayview Hunters Point,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
379,437,Evans Ave at Mendell St,SF-V31,true,15,37.740048,-122.3834355,3,POINT (-122.3834355 37.740048),10,Bayview Hunters Point,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
381,436,McKinnon Ave at 3rd St,SF-W29,true,23,37.73629587,-122.38996983,3,POINT (-122.389969826 37.736295872),10,Bayview Hunters Point,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
386,438,Oakdale Ave at Phelps St,SF-V28,true,19,37.7370395,-122.3944985,3,POINT (-122.3944985 37.7370395),10,Bayview Hunters Point,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
387,463,Heron's Head Park,SF-V32,true,27,37.74032178,-122.37678409,3,POINT (-122.376784086 37.740321776),10,Bayview Hunters Point,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
413,488,Egbert Ave at Jennings St,SF-AA28,true,19,37.72262992,-122.39249647,3,POINT (-122.392496467 37.722629922),10,Bayview Hunters Point,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
454,509,Evans Ave at Newhall St,SF-U30,true,19,37.742232,-122.386843,3,POINT (-122.386843 37.742232),10,Bayview Hunters Point,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
6,35,Cahill Park,SJ-M6,true,23,37.32911867,-121.90457582,5,POINT (-121.904575825 37.329118668),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
28,18,Telegraph Ave at Alcatraz Ave,OK-A2,true,11,37.85022187,-122.26017237,12,POINT (-122.260172367 37.850221874),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
30,7,Frank H Ogawa Plaza,OK-L5,true,35,37.80456235,-122.27173805,12,POINT (-122.271738052 37.804562355),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
60,46,San Antonio Park,OK-L12,true,15,37.79013985,-122.24237323,12,POINT (-122.242373228 37.790139852),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
114,153,59th St at Horton St,EM-A1,true,19,37.8409452,-122.2913604,13,POINT (-122.2913604 37.8409452),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
115,174,52nd St at MLK Jr Way,OK-D3-2,true,23,37.837368999999995,-122.267656,12,POINT (-122.267656 37.837369),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
116,148,Horton St at 40th St,EM-D2,true,23,37.8297046,-122.2876102,13,POINT (-122.2876102 37.8297046),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
117,164,Isabella St at San Pablo Ave,OK-J4,true,19,37.81498823,-122.27484405,12,POINT (-122.27484405 37.81498823),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
118,150,Adeline St at 40th St,EM-D4,true,15,37.8312769,-122.2782669,13,POINT (-122.2782669 37.8312769),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
121,155,Emeryville Public Market,EM-B1,true,19,37.84052117,-122.29352832,13,POINT (-122.293528318 37.840521167),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
123,156,Stanford Ave at Hollis St,EM-B2,true,15,37.8384435,-122.2886647,13,POINT (-122.2886647 37.8384435),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
128,159,24th St at Market St,OK-J3,true,19,37.8160598,-122.2782444,12,POINT (-122.2782444 37.8160598),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
129,158,Shattuck Ave at Telegraph Ave,OK-E4,true,19,37.8332786,-122.2634901,12,POINT (-122.2634901 37.8332786),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
130,173,Shattuck Ave at 55th St,OK-D3-1,true,15,37.8403643,-122.2644881,12,POINT (-122.2644881 37.8403643),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
134,182,19th Street BART Station,OK-K5-2,true,31,37.80936861,-122.26795077,12,POINT (-122.267950773 37.809368612),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
136,180,Telegraph Ave at 23rd St,OK-J5,true,19,37.8126783,-122.2687726,12,POINT (-122.2687726 37.8126783),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
144,163,Lake Merritt BART Station,OK-M7,true,27,37.7973195,-122.2653199,12,POINT (-122.2653199 37.7973195),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
151,149,Emeryville Town Hall,EM-D3,true,23,37.8312752,-122.2856333,13,POINT (-122.2856333 37.8312752),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
156,175,Telegraph Ave at 49th St,OK-D4,true,15,37.83575,-122.262654,12,POINT (-122.262654 37.83575),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
157,167,College Ave at Harwood Ave,OK-A4,true,19,37.848152,-122.2521599,12,POINT (-122.2521599 37.848152),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
122,172,College Ave at Taft Ave,OK-B5,true,15,37.8417999,-122.2515349,12,POINT (-122.2515349 37.8417999),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
131,168,Alcatraz Ave at Shattuck Ave,OK-B1,true,0,37.84959497,-122.26556897,12,POINT (-122.265568972 37.849594968),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
143,177,MacArthur Blvd at Telegraph Ave,OK-G4,true,0,37.8262863,-122.2651002,12,POINT (-122.2651002 37.8262863),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
146,171,Rockridge BART Station,OK-B4,true,24,37.84427875,-122.25190043,12,POINT (-122.251900434 37.844278754),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
153,181,Grand Ave at Webster St,OK-J6-1,true,27,37.8113768,-122.2651925,12,POINT (-122.2651925 37.8113768),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
147,151,53rd St at Hollis St,EM-C2,true,23,37.8361823,-122.2871801,13,POINT (-122.2871801 37.8361823),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
159,166,College Ave at Alcatraz Ave,BK-A3,true,15,37.8513755,-122.2525233,14,POINT (-122.2525233 37.8513755),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
161,205,Miles Ave at Cavour St,OK-C4,true,19,37.8388,-122.258732,12,POINT (-122.258732 37.8388),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
162,213,32nd St at Adeline St,OK-H2,true,15,37.8238474,-122.2811926,12,POINT (-122.2811926 37.8238474),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
166,222,10th Ave at E 15th St,OK-L11,true,15,37.7927143,-122.2487796,12,POINT (-122.2487796 37.7927143),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
120,154,Doyle St at 59th St,EM-A2,true,15,37.8419238,-122.2880451,13,POINT (-122.2880451 37.8419238),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
125,170,Telegraph Ave at 58th St,OK-B3,true,15,37.8444927,-122.26135099999999,12,POINT (-122.261351 37.8444927),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
132,179,Telegraph Ave at 27th St,OK-I5,true,19,37.81607312,-122.2678864,12,POINT (-122.2678864 37.816073115),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
133,178,Broadway at 30th St,OK-H5,true,19,37.8193814,-122.2619284,12,POINT (-122.2619284 37.8193814),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
148,152,47th St at San Pablo Ave,EM-C3,true,19,37.8356322,-122.28105068,13,POINT (-122.281050682 37.835632205),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
150,169,Bushrod Park,OK-B2,true,19,37.846515600000004,-122.2653043,12,POINT (-122.2653043 37.8465156),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
152,176,MacArthur BART Station,OK-F4,true,31,37.82840997,-122.26631463,12,POINT (-122.266314626 37.828409973),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
127,162,Franklin St at 9th St,OK-M6,true,27,37.8005161,-122.2720799,12,POINT (-122.2720799 37.8005161),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
154,157,65th St at Hollis St,EM-C1,true,19,37.8467842,-122.2913761,13,POINT (-122.2913761 37.8467842),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
160,221,6th Ave at E 12th St (Temporary Location),OK-L10,true,15,37.794396,-122.25384199999999,12,POINT (-122.253842 37.794396),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
149,183,Telegraph Ave at 19th St,OK-K5-1,true,27,37.8087021,-122.2699271,12,POINT (-122.2699271 37.8087021),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
158,160,West Oakland BART Station,OK-N1,true,23,37.8053183,-122.2948365,12,POINT (-122.2948365 37.8053183),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
163,203,Webster St at 2nd St,OK-N6,true,0,37.79519476,-122.27396965,12,POINT (-122.27396965 37.795194764),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
164,207,Broadway at Coronado Ave,OK-D5,true,23,37.8357883,-122.2516207,12,POINT (-122.2516207 37.8357883),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
165,187,Jack London Square,OK-N5,true,0,37.796248,-122.279352,12,POINT (-122.279352 37.796248),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
167,192,37th St at West St,OK-G3,true,23,37.82669559,-122.27179706,12,POINT (-122.271797061 37.826695586),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
168,212,Mosswood Park,OK-G5,true,31,37.82489253,-122.26043655,12,POINT (-122.260436546 37.82489253),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
169,231,14th St at Filbert St,OK-L3,true,19,37.808749829999996,-122.28328228,12,POINT (-122.28328228 37.808749835),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
170,224,21st St at 5th Ave,OK-L13,true,23,37.80045941,-122.2474587,12,POINT (-122.247458696 37.800459412),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
173,193,Grand Ave at Santa Clara Ave,OK-H9-1,true,19,37.8127441,-122.2472152,12,POINT (-122.2472152 37.8127441),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
176,228,Foothill Blvd at Harrington Ave,OK-K17,true,19,37.77993,-122.2177284,12,POINT (-122.2177284 37.77993),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
177,232,MLK Jr Way at 14th St,OK-L4,true,19,37.8061628,-122.2760402,12,POINT (-122.2760402 37.8061628),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
178,227,Foothill Blvd at Fruitvale Ave,OK-L16,true,15,37.7837569,-122.2226033,12,POINT (-122.2226033 37.7837569),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
179,230,14th St at Mandela Pkwy,OK-L1,true,15,37.8107432,-122.2914153,12,POINT (-122.2914153 37.8107432),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
180,191,Market St at 40th St,OK-G2,true,15,37.8305452,-122.2739367,12,POINT (-122.2739367 37.8305452),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
182,198,Snow Park,OK-J6-2,true,31,37.80781318,-122.26449609,12,POINT (-122.264496088 37.807813182),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
183,200,2nd Ave at E 18th St,OK-K9,true,27,37.80021357,-122.25381017,12,POINT (-122.253810167 37.800213567),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
184,196,Grand Ave at Perkins St,OK-I8,true,23,37.808893929999996,-122.25646019,12,POINT (-122.25646019 37.808893934),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
186,214,Market St at Brockhurst St,OK-H3,true,19,37.8233214,-122.2757325,12,POINT (-122.2757325 37.8233214),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
187,202,Washington St at 8th St,OK-M5,true,27,37.8007544,-122.2748943,12,POINT (-122.2748943 37.8007544),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
188,186,Lakeside Dr at 14th St,OK-L7-2,true,27,37.8013189,-122.2626418,12,POINT (-122.2626418 37.8013189),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
189,206,College Ave at Bryant Ave,OK-C5,true,23,37.8381269,-122.2512714,12,POINT (-122.2512714 37.8381269),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
190,204,55th St at Telegraph Ave,OK-C3,true,19,37.8401858,-122.2618225,12,POINT (-122.2618225 37.8401858),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
191,210,45th St at Manila,OK-E5,true,23,37.83329352,-122.25622416,12,POINT (-122.256224155 37.833293522),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
192,211,Broadway at 40th St,OK-F5,true,23,37.8277573,-122.2567156,12,POINT (-122.2567156 37.8277573),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
194,226,26th Ave at International Blvd,OK-M14,true,15,37.781123,-122.2329915,12,POINT (-122.2329915 37.781123),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
195,195,Bay Pl at Vernon St,OK-I6,true,23,37.81231409,-122.26077855,12,POINT (-122.260778546 37.812314091),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
196,220,San Pablo Ave at MLK Jr Way,OK-K4,true,19,37.8113514,-122.2734217,12,POINT (-122.2734217 37.8113514),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
171,229,Bond St at High St,OK-L19,true,19,37.77415256,-122.2123982,12,POINT (-122.212398201 37.774152564),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
172,188,Dover St at 57th St,OK-C2,true,15,37.8426295,-122.267738,12,POINT (-122.267738 37.8426295),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
174,209,45th St at MLK Jr Way,OK-E3,true,19,37.8335577,-122.2674183,12,POINT (-122.2674183 37.8335577),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
181,201,10th St at Fallon St,OK-L8,true,23,37.7976728,-122.2629973,12,POINT (-122.2629973 37.7976728),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
193,197,El Embarcadero at Grand Ave,OK-I9,true,23,37.8088479,-122.2496799,12,POINT (-122.2496799 37.8088479),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
197,225,23rd Ave at Foothill Blvd,OK-L14,true,15,37.7851915,-122.2343822,12,POINT (-122.2343822 37.7851915),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
198,189,Genoa St at 55th St,OK-D2,true,15,37.8396488,-122.2717561,12,POINT (-122.2717561 37.8396488),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
199,190,West St at 40th St,OK-F3,true,23,37.8302232,-122.2709501,12,POINT (-122.2709501 37.8302232),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
202,216,San Pablo Ave at 27th St,OK-I3,true,19,37.8178269,-122.2756976,12,POINT (-122.2756976 37.8178269),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
203,194,Lakeshore Ave at Trestle Glen Rd,OK-H9-2,true,15,37.8110807,-122.2432677,12,POINT (-122.2432677 37.8110807),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
204,218,DeFremery Park,OK-K2,true,0,37.8123315,-122.2851712,12,POINT (-122.2851712 37.8123315),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
205,219,Marston Campbell Park,OK-K3,true,19,37.8098236,-122.2801923,12,POINT (-122.2801923 37.8098236),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
206,233,4th Ave at E 12th St (Temporary Location),OK-L9,true,19,37.795913,-122.255547,12,POINT (-122.255547 37.795913),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
208,283,Delmas Ave and San Fernando St,SJ-M8-2,true,19,37.3302641,-121.8977018,5,POINT (-121.8977018 37.3302641),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
209,243,Bancroft Way at College Ave,BK-D10,true,30,37.8693603,-122.2543374,14,POINT (-122.2543374 37.8693603),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
210,249,Russell St at College Ave,BK-H10,true,19,37.8584732,-122.2532529,14,POINT (-122.2532529 37.8584732),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
211,234,Farnam St at Fruitvale Ave,OK-M16,true,0,37.778058,-122.22540000000001,12,POINT (-122.2254 37.778058),,,01/18/2024 03:30:44 PM,01/18/2024 03:28:35 PM
