objectid,CNN,STREET,ST_TYPE,NHOOD,CNNTEXT,STREETNAME,CROSS_STRE,CROSS_ST_1,FROM_ST,TO_ST,shape,data_as_of,data_loaded_at
41,2421000,ARGUELLO,BLVD,Jordan Park - Laurel Heights,2421000,ARGUELLO BLVD,EUCLID AVE,CLEMENT ST,EUCLID AVE,CLEMENT ST,"LINESTRING (-122.459044554 37.783826604, -122.458998401 37.783188665)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
56,9688000,NORTH POINT,ST,North Waterfront,9688000,NORTH POINT ST,STOCKTON ST,POWELL ST,STOCKTON ST,POWELL ST,"LINESTRING (-122.410497554 37.806962911, -122.412141424 37.806758083)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
59,5684000,FOLSOM,ST,South of Market,5683000,FOLSOM ST,NORFOLK ST,12TH ST,NORFOLK ST,12TH ST,"LINESTRING (-122.414526088 37.771404651, -122.414996655 37.770896109)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
39,514000,11TH,ST,South of Market,514000,11TH ST,BURNS PL,FOLSOM ST,BURNS PL,FOLSOM ST,"LINESTRING (-122.414391993 37.772158116, -122.414026707 37.771863707)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
5,590000,14TH,ST,Mission Dolores,590000,14TH ST,GUERRERO ST,RAMONA AVE,GUERRERO ST,RAMONA AVE,"LINESTRING (-122.42441169 37.768006425, -122.425353535 37.767949706)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
42,5693000,FOLSOM,ST,Inner Mission,5693000,FOLSOM ST,18TH ST,19TH ST,18TH ST,19TH ST,"LINESTRING (-122.414998618 37.762099161, -122.414841892 37.760498872)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
55,2417000,ARGUELLO,BLVD,Presidio Heights,2417000,ARGUELLO BLVD,LAKE ST,SACRAMENTO ST,LAKE ST,SACRAMENTO ST,"LINESTRING (-122.459279527 37.786913871, -122.459255766 37.7866233)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
25,9695000,NORTH POINT,ST,Russian Hill,9695000,NORTH POINT ST,HYDE ST,LARKIN ST,HYDE ST,LARKIN ST,"LINESTRING (-122.420369047 37.805720256, -122.422006821 37.805496648)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
4,9692000,NORTH POINT,ST,North Waterfront,9692000,NORTH POINT ST,JONES ST,COLUMBUS AVE,JONES ST,COLUMBUS AVE,"LINESTRING (-122.417077278 37.806141247, -122.418380658 37.805977369)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
10,589000,14TH,ST,Mission Dolores,589000,14TH ST,VALENCIA ST,GUERRERO ST,VALENCIA ST,GUERRERO ST,"LINESTRING (-122.422199174 37.768139683, -122.42441169 37.768006425)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
14,580000,14TH,ST,Inner Mission,580000,14TH ST,FOLSOM ST,SHOTWELL ST,FOLSOM ST,SHOTWELL ST,"LINESTRING (-122.415613782 37.768537387, -122.416707369 37.768471369)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
26,13065000,VALENCIA,ST,Inner Mission,13065000,VALENCIA ST,19TH ST,CUNNINGHAM PL,19TH ST,CUNNINGHAM PL,"LINESTRING (-122.421425212 37.760101294, -122.421355418 37.759372454)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
30,13072000,VALENCIA,ST,Inner Mission,13072000,VALENCIA ST,23RD ST,24TH ST,23RD ST,24TH ST,"LINESTRING (-122.420812136 37.753703094, -122.4206648 37.752103646)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
61,586000,14TH,ST,Inner Mission,586000,14TH ST,WOODWARD ST,JULIAN AVE,WOODWARD ST,JULIAN AVE,"LINESTRING (-122.420776615 37.768225625, -122.421209883 37.768199452)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
20,584000,14TH,ST,Inner Mission,584000,14TH ST,MINNA ST,MISISON ST,MINNA ST,MISISON ST,"LINESTRING (-122.419224932 37.768319349, -122.419981512 37.768273654)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
18,2419000,ARGUELLO,BLVD,Jordan Park - Laurel Heights,2419000,ARGUELLO BLVD,CALIFORNIA ST,CORNWALL ST,CALIFORNIA ST,CORNWALL ST,"LINESTRING (-122.459178766 37.785681691, -122.459133706 37.785058872)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
32,5690000,FOLSOM,ST,Inner Mission,5690000,FOLSOM ST,16TH ST,ENTERPRISE ST,16TH ST,ENTERPRISE ST,"LINESTRING (-122.415308389 37.76531464, -122.415250649 37.764705299)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
7,583000,14TH,ST,Inner Mission,583000,14TH ST,NATOMA ST,MINNA ST,NATOMA ST,MINNA ST,"LINESTRING (-122.418555933 37.768359751, -122.419224932 37.768319349)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
2,5697000,FOLSOM,ST,Inner Mission,5697000,FOLSOM ST,22ND ST,23RD ST,22ND ST,23RD ST,"LINESTRING (-122.414387601 37.755699464, -122.41423351 37.754098883)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
57,9693000,NORTH POINT,ST,North Waterfront,9693000,NORTH POINT ST,COLUMBUS AVE,LEAVENWORTH ST,COLUMBUS AVE,LEAVENWORTH ST,"LINESTRING (-122.418380658 37.805977369, -122.418718266 37.80593152)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
33,5683000,FOLSOM,ST,South of Market,5683000,FOLSOM ST,11TH ST,NORFOLK ST,11TH ST,NORFOLK ST,"LINESTRING (-122.414026707 37.771863707, -122.414526088 37.771404651)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
24,513000,11TH,ST,South of Market,513000,11TH ST,KISSLING ST,BURNS PL,KISSLING ST,BURNS PL,"LINESTRING (-122.415001655 37.772649474, -122.414391993 37.772158116)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
22,13062000,VALENCIA,ST,Inner Mission,13062000,VALENCIA ST,CLARION ALY,SYCAMORE ST,CLARION ALY,SYCAMORE ST,"LINESTRING (-122.421694847 37.762916815, -122.421662477 37.762578832)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
53,5689000,FOLSOM,ST,Inner Mission,5689000,FOLSOM ST,15TH ST,16TH ST,15TH ST,16TH ST,"LINESTRING (-122.415462127 37.766937056, -122.415308389 37.76531464)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
29,2420000,ARGUELLO,BLVD,Jordan Park - Laurel Heights,2420000,ARGUELLO BLVD,CORNWALL ST,EUCLID AVE,CORNWALL ST,EUCLID AVE,"LINESTRING (-122.459133706 37.785058872, -122.459044554 37.783826604)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
58,5887000,FULTON,ST,Western Addition,5887000,FULTON ST,FILLMORE ST,STEINER ST,FILLMORE ST,STEINER ST,"LINESTRING (-122.431574642 37.777699925, -122.433218738 37.777490367)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
49,5886002,FULTON,ST,Western Addition,5886002,FULTON ST,FRIENDSHIP CT,FILLMORE ST,FRIENDSHIP CT,FILLMORE ST,"LINESTRING (-122.430712995 37.777809477, -122.431574642 37.777699925)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
45,5691000,FOLSOM,ST,Inner Mission,5691000,FOLSOM ST,ENTERPRISE ST,17TH ST,ENTERPRISE ST,17TH ST,"LINESTRING (-122.415250649 37.764705299, -122.415155086 37.763696766)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
8,585000,14TH,ST,Inner Mission,585000,14TH ST,MISSION ST,WOODWARD ST,MISSION ST,WOODWARD ST,"LINESTRING (-122.419981512 37.768273654, -122.420776615 37.768225625)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
35,13070000,VALENCIA,ST,Inner Mission,13070000,VALENCIA ST,HILL ST,22ND ST,HILL ST,22ND ST,"LINESTRING (-122.421041141 37.756101806, -122.420964092 37.755294782)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
31,5696000,FOLSOM,ST,Inner Mission,5696000,FOLSOM ST,21ST ST,22ND ST,21ST ST,22ND ST,"LINESTRING (-122.414541468 37.757297644, -122.414387601 37.755699464)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
54,13068000,VALENCIA,ST,Inner Mission,13068000,VALENCIA ST,LIBERTY ST,21ST ST,LIBERTY ST,21ST ST,"LINESTRING (-122.421193865 37.757701417, -122.42111754 37.756902009)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
60,9689000,NORTH POINT,ST,North Waterfront,9689000,NORTH POINT ST,POWELL ST,MASON ST,POWELL ST,MASON ST,"LINESTRING (-122.412141424 37.806758083, -122.413786659 37.806554634)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
17,9690000,NORTH POINT,ST,North Waterfront,9690000,NORTH POINT ST,MASON ST,TAYLOR ST,MASON ST,TAYLOR ST,"LINESTRING (-122.413786659 37.806554634, -122.415431571 37.806343429)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
36,5885000,FULTON,ST,Western Addition,5885000,FULTON ST,LAGUNA ST,WEBSTER ST,LAGUNA ST,WEBSTER ST,"LINESTRING (-122.426641498 37.778328564, -122.4298492 37.777919296)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
50,13073000,VALENCIA,ST,Inner Mission,13073000,VALENCIA ST,24TH ST,25TH ST,24TH ST,25TH ST,"LINESTRING (-122.4206648 37.752103646, -122.420507006 37.750505826)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
16,581000,14TH,ST,Inner Mission,581000,14TH ST,SHOTWELL ST,SOUTH VAN NESS AVE,SHOTWELL ST,SOUTH VAN NESS AVE,"LINESTRING (-122.416707369 37.768471369, -122.417802154 37.768405269)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
19,13069000,VALENCIA,ST,Inner Mission,13069000,VALENCIA ST,21ST ST,HILL ST,21ST ST,HILL ST,"LINESTRING (-122.42111754 37.756902009, -122.421041141 37.756101806)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
47,587000,14TH,ST,Inner Mission,587000,14TH ST,JULIAN AVE,STEVENSON ST,JULIAN AVE,STEVENSON ST,"LINESTRING (-122.421209883 37.768199452, -122.421364522 37.768190111)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
15,5695000,FOLSOM,ST,Inner Mission,5695000,FOLSOM ST,20TH ST,21ST ST,20TH ST,21ST ST,"LINESTRING (-122.414690031 37.758895989, -122.414541468 37.757297644)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
37,9696000,NORTH POINT,ST,Russian Hill,9696000,NORTH POINT ST,LARKIN ST,POLK ST,LARKIN ST,POLK ST,"LINESTRING (-122.422006821 37.805496648, -122.423655075 37.805286985)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
44,5886001,FULTON,ST,Western Addition,5886001,FULTON ST,WEBSTER ST,FRIENDSHIP CT,WEBSTER ST,FRIENDSHIP CT,"LINESTRING (-122.4298492 37.777919296, -122.430712995 37.777809477)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
34,512000,11TH,ST,South of Market,512000,11TH ST,HOWARD ST,KISSLING ST,HOWARD ST,KISSLING ST,"LINESTRING (-122.41556139 37.773100588, -122.415001655 37.772649474)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
23,592000,14TH,ST,Mission Dolores,592000,14TH ST,ROSEMONT PL,DOLORES ST,ROSEMONT PL,DOLORES ST,"LINESTRING (-122.425536112 37.767938711, -122.426693184 37.767869019)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
1,591000,14TH,ST,Mission Dolores,591000,14TH ST,RAMONA AVE,ROSEMONT PL,RAMONA AVE,ROSEMONT PL,"LINESTRING (-122.425353535 37.767949706, -122.425536112 37.767938711)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
9,13064000,VALENCIA,ST,Inner Mission,13064000,VALENCIA ST,18TH ST,19TH ST,18TH ST,19TH ST,"LINESTRING (-122.4215784 37.761700908, -122.421425212 37.760101294)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
27,13061000,VALENCIA,ST,Inner Mission,13061000,VALENCIA ST,17TH ST,CLARION ALY,17TH ST,CLARION ALY,"LINESTRING (-122.421731522 37.763299768, -122.421694847 37.762916815)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
52,5692000,FOLSOM,ST,Inner Mission,5692000,FOLSOM ST,17TH ST,18TH ST,17TH ST,18TH ST,"LINESTRING (-122.415155086 37.763696766, -122.414998618 37.762099161)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
13,5698000,FOLSOM,ST,Inner Mission,5698000,FOLSOM ST,23RD ST,24TH ST,23RD ST,24TH ST,"LINESTRING (-122.41423351 37.754098883, -122.414086031 37.752506066)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
48,13067000,VALENCIA,ST,Inner Mission,13067000,VALENCIA ST,20TH ST,LIBERTY ST,20TH ST,LIBERTY ST,"LINESTRING (-122.421271729 37.758498508, -122.421193865 37.757701417)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
38,2418000,ARGUELLO,BLVD,Presidio Heights,2418000,ARGUELLO BLVD,SACRAMENTO ST,CALIFORNIA ST,SACRAMENTO ST,CALIFORNIA ST,"LINESTRING (-122.459255766 37.7866233, -122.459178766 37.785681691)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
11,9691000,NORTH POINT,ST,North Waterfront,9691000,NORTH POINT ST,TAYLOR ST,JONES ST,TAYLOR ST,JONES ST,"LINESTRING (-122.415431571 37.806343429, -122.417077278 37.806141247)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
40,9694000,NORTH POINT,ST,Russian Hill,9694000,NORTH POINT ST,LEAVENWORTH ST,HYDE ST,LEAVENWORTH ST,HYDE ST,"LINESTRING (-122.418718266 37.80593152, -122.420369047 37.805720256)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
51,515000,11TH,ST,South of Market,515000,11TH ST,FOLSOM ST,HARRISON ST,FOLSOM ST,HARRISON ST,"LINESTRING (-122.414026707 37.771863707, -122.412479936 37.770629854)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
21,588000,14TH,ST,Inner Mission,588000,14TH ST,STEVENSON ST,VALENCIA ST,STEVENSON ST,VALENCIA ST,"LINESTRING (-122.421364522 37.768190111, -122.422199174 37.768139683)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
43,13066000,VALENCIA,ST,Inner Mission,13066000,VALENCIA ST,CUNNINGHAM PL,20TH ST,CUNNINGHAM PL,20TH ST,"LINESTRING (-122.421355418 37.759372454, -122.421271729 37.758498508)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
12,13060000,VALENCIA,ST,Inner Mission,13060000,VALENCIA ST,16TH ST,17TH ST,16TH ST,17TH ST,"LINESTRING (-122.421886446 37.764917378, -122.421731522 37.763299768)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
6,13071000,VALENCIA,ST,Inner Mission,13071000,VALENCIA ST,22ND ST,23RD ST,22ND ST,23RD ST,"LINESTRING (-122.420964092 37.755294782, -122.420812136 37.753703094)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
46,582000,14TH,ST,Inner Mission,582000,14TH ST,SOUTH VAN NESS AVE,NATOMA ST,SOUTH VAN NESS AVE,NATOMA ST,"LINESTRING (-122.417802154 37.768405269, -122.418555933 37.768359751)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
3,13063000,VALENCIA,ST,Inner Mission,13063000,VALENCIA ST,SYCAMORE ST,18TH ST,SYCAMORE ST,18TH ST,"LINESTRING (-122.421662477 37.762578832, -122.4215784 37.761700908)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
28,5694000,FOLSOM,ST,Inner Mission,5694000,FOLSOM ST,19TH ST,20TH ST,19TH ST,20TH ST,"LINESTRING (-122.414841892 37.760498872, -122.414690031 37.758895989)",11/03/2017 04:59:30 PM,01/18/2024 03:36:07 PM
